Age,P374,P751,P516,P502,P260,P438,P632,P070,P582,P878,P655,P572,P805,P059,P228,P984,P563,P830,P771,P162,P423,P031,P648,P259,P804,P265,P829,P993,P790,P353,P235,P747,P393,P270,P038,P691,P576,P297,P875,P979,P799,P205,P909,P911,P466,P029,P650,P287
20,32.44,32.19,40.38,45.64,44.03,48.63,39.6,45.6,43.63,44.88,45.62,45.46,49.44,38.39,38.54,46.08,41.14,30.8,40.51,49.42,30.31,48.33,41.84,30.76,47.17,43.65,42.38,38.01,31.06,34.77,38.35,37.2,45.11,42.79,32.63,40.87,41.14,37.64,35.67,49.48,48.52,48.93,32.57,34.76,32.98,37.64,37.73,36.95
21,32.66,34.2,41.75,45.2,36.1,35.03,30.63,34.3,31.91,33.08,47.91,49.23,30.85,40.86,37.61,33.03,44.07,37.68,47.9,38.68,33.43,47.91,36.11,45.9,47.95,39.84,45.61,36.96,46.04,33.28,30.31,35.35,31.83,47.12,44.94,49.17,44.59,38.74,42.31,48.12,46.91,33.17,31.65,40.98,31.36,45.63,49.04,31.06
22,48.07,49.05,48.74,42.1,48.14,32.16,37.24,34.56,44.19,33.08,41.47,30.34,30.24,42.15,41.57,32.76,43.87,47.63,47.12,32.64,42.27,34.15,40.6,32.7,38.28,49.97,31.72,40.57,33.63,32.12,41.64,47.15,41.76,48.93,47.32,31.06,45.35,47.57,40.72,44.74,46.97,40.44,43.74,31.13,32.14,47.1,45.32,49.78
23,41.44,38.08,41.07,38.9,48.12,44.61,49.65,45.97,37.81,43.32,45.37,40.63,32,34.8,31.34,32.42,47.77,48.11,31.7,39.26,42.76,45.88,38.66,44.16,35.06,42.97,38.35,31.91,48.32,44.81,36.67,45.28,38.99,41.64,42.22,49.02,35.52,46.03,35.21,34.48,38.34,37.76,42.08,32.98,41.4,34.97,46.8,39.73
24,43.9,44.52,48.44,38.02,46.39,46.21,35.54,37.71,47.77,49.69,30.67,38.93,31.18,35.41,31.15,40.81,34.27,39.56,39.33,49.8,32.03,48.95,32.49,39.24,32.99,37.41,40.4,41.63,49.51,30.19,36.4,39.14,37.48,37.43,43.79,42.91,36.41,39.67,38.65,41.99,48.16,36.18,45.86,35.16,34.14,38.01,36.64,37.86
25,37.35,43.04,34.61,33.19,37.46,31.84,45.35,42.48,49.13,42.99,31.5,45.88,39.28,42.16,41.25,40.17,38.07,44.1,36.67,43.93,49.2,40.01,46.67,39.53,45.14,34.05,35.99,47.53,33.35,31.67,40.35,43.33,38.78,42.88,30.61,31.11,45.24,36.8,43.06,35.65,35.57,41.08,39.04,33.03,39.19,38.15,40.68,44.61
26,33.17,41.1,44.92,40.81,42.8,44.02,46.17,43.49,40.44,43.96,40.44,36.41,35.84,30.34,43.94,40.41,31.57,30.58,47.02,46.46,43.99,38.8,42.99,39.43,42.31,30.02,46.08,36.84,47.39,39.71,31.71,38.18,46.78,46.23,35.39,30.46,31.23,30.41,43.05,35.59,33.13,47.5,41.43,40.52,34.69,43.96,37.96,41.92
27,47.16,47.89,43.79,48.54,34.23,30.93,43.7,30.89,46.73,49.51,36.42,46.68,43.73,42.64,49.4,31.33,44.94,42.31,36.03,33.18,46.42,35.14,34.34,30.87,31,33.92,32.63,30.84,32.13,39.01,49.05,49.04,38.82,33.66,32.68,39.39,35.72,40.42,44.47,31.54,40.42,38.84,40.4,35.01,48.71,49.65,43.18,30.09
28,41.42,31.46,37.02,44.7,36.92,32.48,31.5,47.69,47.19,48.65,42.99,42.03,47.33,34.29,41.46,49.29,41.78,33.48,42.47,44.37,40.28,40.43,35.41,45.52,34.34,38.27,36.7,40.03,48.78,41.79,45.6,30.7,40.39,35.72,47.89,33.59,43.67,41.11,38.36,40,41.33,48.33,46.36,30.07,45.77,46.11,39.06,30.7
29,32.43,31.13,49.81,40.18,31.91,36.95,42.24,31.06,40.62,40.87,37.38,48.23,36.98,39.48,36.71,47.33,31.93,31.78,38.73,45.4,44.25,31.44,49.63,48.24,46.92,39.37,38.36,38.46,39.66,48.25,49.37,47.87,30.77,44.21,37.15,49.96,33.63,36.22,30.93,37.1,35.45,38,39.72,37.82,46.04,32.85,42.31,45.71
30,34.54,45.95,37.53,32.16,45.77,47.24,42.68,43.29,49.73,39.22,38.74,40.4,43.18,35.07,35.05,48.59,46.21,47.54,34.07,48.24,40.15,35.83,48.66,31.96,35.12,30.24,47.89,35.82,46.75,46.65,43.15,34.58,46.57,46.8,40.66,30.84,36.98,31.29,44.33,38.51,47.68,48.9,40.68,30.21,47.5,41.65,36.35,30.48
31,31.11,38.26,31.25,45.75,40.79,30.16,35.53,38.71,43.89,46.72,30.37,33.52,49.76,44.49,43.81,34.18,42.8,36.83,45.42,40.8,37.91,35.39,48.58,44.46,35.76,30.58,30.79,46.07,39.05,43.39,41.29,46.7,44.02,34.53,42.12,35.27,47.88,39.71,45.02,42.64,37.53,31.97,34.25,38.48,47.64,40.69,39.86,31.95
32,33.92,39.17,37.08,49.85,39.06,30.24,30.73,33.94,46.64,36.66,41.57,32.11,45.59,32.5,46.25,33.65,40.04,40.16,47.75,42.13,32.55,43.76,40.3,34.22,48.39,31.08,33.54,31.08,32.11,48.27,40.96,33.38,32.34,31.01,47.11,34.67,37.94,35.09,45.22,34.34,31.22,33.04,39.89,31.14,39.42,34,38.33,45.95
33,40.15,37.73,34.99,39.42,39.73,42.29,48.49,40.08,34.37,46.15,34.3,44.97,35.45,40.95,47.71,31.1,36.52,30.74,30.07,48.57,31.31,38.26,34.3,42.76,40.46,48.6,41.25,43.07,30.42,30.63,38.79,45.53,48.55,48.12,48.95,46.36,44.93,35.77,36.46,37.27,42.34,37.9,43.96,36.88,43.93,30.17,47.69,41.09
34,39.35,33.16,40.59,33.53,43.3,41.17,31.38,37.32,30.55,32.93,42.47,42.32,44.64,39.98,43.03,39.69,34.51,37.46,33.34,31.09,45.1,30.22,43.14,36.12,36.38,49.03,37.66,42.59,40.42,44.06,43.27,41.29,49.3,31.67,34.6,36.55,36.57,49.94,35.47,43.69,32.64,47.32,37.13,30.97,49.82,43.96,31.64,30.99
35,42.39,44.72,35.41,45.43,37.14,47.5,48.29,46.18,33.38,49.06,35.75,30.27,33.58,35.24,37.85,44.43,35.09,37.42,46.11,41.36,47.85,46.55,40.67,45.42,38.4,44.4,46.12,46.41,41.68,46.15,44.94,48.7,31.01,34.46,43.85,43.28,41.78,41.49,34.76,39.35,46.42,35.39,40.55,45.69,30.81,45.18,41.36,36.23
36,35.97,40.96,43.87,39.33,37.2,48.85,41.52,44.16,31.86,41,34.91,32.71,35.35,36.58,47.51,35.45,32.79,46.02,47.47,44.42,32.68,43.91,41.3,35.7,36.99,33.72,38.87,48.33,31.63,46.54,40.15,31.18,44.84,41.76,44.95,32.36,41.2,46.26,32.51,34.99,49.08,37.92,42.74,31.83,49.84,32.44,45.79,40.67
37,43.13,37.78,42.41,42.15,43.84,38.16,38.31,40.72,34.67,42.15,37.48,40.55,36.94,31.63,36.3,40.62,44.28,47.38,42.16,48.05,48.28,36.84,47.73,39.54,47.26,33.85,35.48,41.74,34.64,34.71,32.93,43.14,37.36,44.3,33.7,36.62,44.19,48.97,41.09,45.06,38.97,40.01,42.3,35.53,35.12,31.49,42.21,31.15
38,47.36,33.03,49.32,36.06,47.69,41.1,34.82,38.38,47.95,43.3,40.93,40.41,36.59,38.02,30.79,37.51,47.07,40.25,37.37,41.26,42.43,49.85,39.82,48.09,30.34,30.14,40.62,31.04,33.78,47.31,37.09,35.51,30.78,40.98,49.38,32.53,32.77,47.44,30.13,36.45,30.03,39.1,47.86,39.67,32.13,34.6,44.14,38.44
39,35.46,41.61,43.95,41.34,43.21,31.59,42.3,37.76,37.66,38.6,37.4,37.07,41.54,36.71,44.6,37.4,32.11,37.97,34.25,34.48,44.18,35.06,43.08,49.67,39.81,35.65,46.94,44.85,35.75,36.7,46.77,41.47,38.19,48.16,45.66,47.02,41.13,30.9,31.16,39.14,35.81,37.57,40.66,48.95,38.89,36.98,44.27,34.12
40,37.4,41.84,40.59,32.44,33.82,46.59,31.29,35.97,32.42,38,46,43.31,37.49,48.1,45.23,36.09,46.69,43.55,45.21,30.85,36.79,32.29,32.76,44.23,32.85,45.83,41.42,34.54,31.82,46.38,42.54,42.25,41.36,40.05,30.76,39.94,38.28,48.13,46.21,46.49,49.36,43.45,38.07,38.18,47.79,45.69,48.76,43.53
41,47.6,35.24,46.5,34.93,36.08,39.04,32.6,46.7,40.65,42.86,39.52,40.9,47.94,43.54,39.75,43.19,33.45,45.06,38.26,34.61,49.36,34.65,39.24,43.61,32.63,46.47,41.16,37.57,45.36,47.7,33.48,38.3,39.67,45.44,40.72,32.31,48.23,30.02,31.43,37.56,32.73,38.16,42.58,30.62,39.54,48.79,38.82,33.43
42,46.55,35.63,46.33,43.29,45.13,46.02,34.54,38.55,38.84,41.42,30.84,40.75,48.77,46.69,31.65,35.28,46.56,44.1,39.73,33.66,48.22,35.57,37.32,45.38,41.81,40.99,44.6,38.43,49.86,30.25,40.53,38.65,32.72,40.65,38.69,40.19,42.65,31.09,36.97,43.58,41.43,31.18,37.88,35.37,40.87,39.2,40.46,34.87
43,43.19,41.84,47.24,42.27,42.99,43.15,44.71,41.6,40.08,32.8,45.17,36.06,45.56,37.2,36.05,49.51,47.92,36.51,37.45,40.32,34.57,34.96,46.49,45.81,35.66,38.19,31.16,45.6,38.13,31.09,38.17,40.08,47.67,34.39,30.52,47.37,37.6,31.1,32.27,40.43,44.26,42.54,34.78,45.35,30.01,41.25,49.95,42.37
44,48.35,48.08,31.74,31.85,42.14,33.35,34.13,34.54,41.64,39.15,45.03,46.53,31.54,39.31,43.54,39.09,38.71,42.79,32.96,36.79,46.96,37.86,44.59,44.23,32.88,33.16,41.33,43.55,41.61,34.22,43.9,45.97,32.74,39.81,31.34,42.16,36.62,36.92,31.24,38.6,39.3,38.07,33.45,39.47,41.47,34.85,37.92,42.42
45,30.05,43.46,31.52,40.95,34.42,36.15,42.22,39.85,37.35,48.92,36.35,38.05,47.82,38.4,47.26,34.1,40.31,43.14,45.75,48.99,45.24,45.53,42.87,42.87,46.52,37.94,38.84,39.77,40.7,43.92,45.66,34.29,30.82,49.72,43.92,35.15,42.81,35.49,39.07,38.87,48.77,34.36,38.74,41.65,30.28,35.07,30.86,39.91
46,40.49,43.47,38.64,32.71,39.02,33.92,41.78,31.32,33.08,31.58,38.22,37.36,35.37,35.27,39.42,45.32,43.87,31.62,33.23,45.72,39.99,41.06,37.96,47.76,44.45,40.79,46.01,44.05,34.12,40.98,48.27,31.91,32.67,47.16,45.63,48.36,43.3,33.11,38.2,41.61,44.92,33.46,43.4,30.97,42.75,47.97,42.58,34.75
47,30.79,42.19,41.8,47.38,38.59,35.68,48.42,35.5,36.56,38.67,45.35,33.05,39.58,30.18,32.98,30.99,48.5,31.7,48.73,42.39,49.57,45.71,46.29,42.98,35.15,34.89,38.02,48.44,41.33,44.49,32.12,40.34,33.74,35.73,34.41,32.64,46.48,32.98,36.71,41.17,44.81,39.37,47.4,33.83,43.97,41.19,33.28,36.45
48,36.03,43.92,38.05,47.62,37.54,39.03,40.34,41.06,47.39,45.92,43.65,41.31,46.64,49.57,34.87,49.02,30.89,32.67,46.09,43.7,33.09,37.75,40.68,32.01,36,39.39,35.15,40.81,49.91,34.17,30.75,44.61,38.83,30.31,47.5,40.85,35.45,48.27,47.65,44.2,42.78,42.5,33.14,37.53,36.72,44.64,36.13,35.41
49,49.16,48.07,36.1,31.18,37.89,33.87,41.73,30.65,41.2,41.25,46.07,47.65,33.38,45.59,43.59,31.39,42.21,42.96,43.77,34.63,37.57,48.56,31.63,41.67,33.56,38.11,34.99,48.52,44.49,37.22,34.36,48.92,32.39,32.48,35.02,47.37,32.13,34.86,37.84,43.12,45.92,48.33,49.44,31.37,49.82,49.94,42.68,48.48
50,43.86,38.91,32.94,49.24,38.5,48.59,47.82,35.46,35.66,49.34,33.95,35.48,34.23,36.3,33.65,45.71,36.72,39.05,42.02,46.09,41.34,37.88,36.85,42.3,30.4,33.24,43.02,36.3,35.39,48.56,35.49,48.63,31.55,44.88,41.54,48.01,48.36,39.51,33.8,30.6,48,42.66,44.66,33.54,47.12,40.36,48.72,49.59
51,30.48,37.39,44.09,33.34,32.32,48.89,38.16,48.83,33.42,49.96,49.22,42.01,49.22,36.07,34.76,49.98,43.82,44.11,43.4,36.4,38.44,38.8,49.98,39.49,37.29,38.16,46.17,45.31,37.57,34.9,30.08,43.64,46.79,30.87,40.22,34.49,47.54,48.59,35.85,38.66,32.14,40.94,48.05,35.23,47.14,43.03,38.41,42.48
52,32.05,30.92,44.99,31.35,43.82,47.13,44.46,30.26,49.69,40.72,45.77,34.41,31.21,47.31,32.01,48.71,45.44,46.54,30.46,42.52,42.51,39.24,45.24,37.27,42.61,35.24,30.01,32.05,40.29,46.64,49.81,44.1,33.22,32.33,31.7,48.67,47.72,32.59,45.68,32.05,33.89,46.78,34.25,32.14,37.96,43.69,33.45,45.66
53,31.25,37.85,49.21,32.79,46.21,48.27,45.13,36.8,40.07,43.24,37.95,31.45,31.42,32.69,36.23,36.97,44.07,46.98,33.77,47.52,30.64,35.99,41.39,31.32,32.29,30.27,41.71,44.11,43.58,37.19,34.52,39.21,34.67,35.62,45.14,47.01,47.3,46.49,34.14,42.1,44.44,31.99,39.22,34.97,40.95,33.34,33.22,41.36
54,34.23,34.07,35.41,41.07,42.58,32.5,32.79,44.77,44.49,49.13,47.25,37.73,32.52,44.15,43.23,49.69,46.38,48.8,41.81,39.28,43.67,40.14,39.46,49.98,44.19,45.36,30.38,42.73,47.21,45.08,35.91,30.36,41.68,44.51,34.99,38.74,43.26,49.44,30.86,36.11,38.86,30.67,36.14,37.92,43.46,43.07,40.59,31.98
55,34.15,41.63,46.33,47.71,37.39,37.43,37.55,46.14,31.13,43.57,42.73,35.97,38.85,33.5,31.86,37.69,34.41,47.38,30.22,33.17,37.42,45.94,39.12,38.51,45.33,41.35,44.81,37.86,40.41,44.94,31.6,39.38,41.61,47.03,35.52,46.94,39.97,37.91,37.82,42.14,38.95,34.75,36.02,43.71,49.92,45.91,30.31,40.83
56,45.23,31.23,43.32,38.62,47.51,37.39,32.32,39.84,39.46,35.09,33.41,34.51,30.76,31.42,49.78,41.16,41.01,41.94,48.84,38.23,32.79,31.84,32.73,45.25,47.87,35.05,35.14,31.04,31.85,33.97,49.93,36.39,33.25,42.99,30.81,35.7,37.55,48.48,37.27,38.12,41.14,41.62,47.01,37.45,46.05,46.97,32.64,46.6
57,45.4,41.81,36.4,48.16,43.78,33.61,45.44,36,46.34,47.06,31.09,41.76,41.63,45.28,41.55,41.39,48.25,39.01,44.79,48.74,48.54,31.05,46.69,47.09,42.17,49.36,38.27,46.86,40.22,30.53,32.48,34.8,45.18,37.25,36.71,33.44,45.56,35.56,48.16,47.07,35.05,33.64,39.91,46.02,31.05,37.08,33.95,37.34
58,39.28,46.71,44.83,31.26,44.04,42.35,47.98,30.22,41.98,32.59,39.64,49.58,32.72,32.49,43.18,49.73,41.44,41.84,37.43,43.96,38.09,34.65,35.08,48.67,47.63,36.77,45.49,45.74,40.47,49.06,36.66,32.54,45.25,38.61,33.77,48.7,39.53,32.4,45.2,48.55,47.14,44.31,30.79,42.48,46.17,33,49.73,46.94
59,43.56,44.06,48.12,32.31,38.56,43.06,38.06,39.18,44.81,42.07,36.05,47.97,39,40.67,34.24,32.24,31.09,43.89,32.54,42.37,40.22,41.64,36.73,43.76,32.52,36.76,39.39,30.78,33.4,36.95,39.04,36.7,43.96,39.22,35.85,49.46,34.36,31,30.08,41.72,41.03,34.92,49.17,36.28,30.72,35.51,36.73,42.26
60,34.48,37.96,42.59,48.87,45.96,34.02,49.91,48.25,43.18,37.29,35.65,30.83,33.06,40.45,37.41,43.91,33.68,30.49,43.24,44.66,45.31,32.92,35,41.75,33.61,47.98,48.59,44.14,33.38,33.14,35.07,33.85,32.1,35.44,37.25,44.06,38.7,49.76,33.28,32.28,33.67,42.59,30.04,45.37,41.63,42.91,33.27,49.7
61,43.15,44.14,42.94,34.04,31.55,33.7,49.87,34.57,43.97,34.97,33.08,43.01,41.48,41.75,45.96,47.71,42.83,47.32,44.13,48.4,39.03,49.17,31.52,45.11,46.16,46.21,33.13,39.17,43.19,47.29,48.48,36.44,34.62,37.34,43.93,33.44,32.12,42.9,49.29,40.65,49.22,39.06,31.43,31.23,41.24,35.7,46.21,36.98
62,48.66,36.68,38.39,37.05,46.95,45.75,49.98,41.64,38.48,37.15,44.7,40,40.39,44.02,40.21,35.56,46.19,49.98,42.25,40.93,32.73,43.2,31.4,44.56,49.8,39.67,35.07,44.12,43.93,44.24,48.88,31.25,33.49,49.93,44.39,43.25,47.73,42.32,43.36,44.44,42.49,47.68,34.36,33.4,39.79,33.88,31.97,47.46
63,43.31,43.49,33.52,43.55,30.44,36.07,41.61,43.69,44.1,41.13,33.75,40.38,33,44.63,47.91,32.87,39.8,31.67,32.51,30.82,49.19,37.75,30.82,35.28,43.98,42.6,37.14,48.02,33.04,40.68,37.66,32.54,36.31,32.57,45.51,44.99,46.61,44.11,47.05,36.27,43.68,35.22,36.08,34.78,33.01,44.83,36.49,37.12
64,36.29,38.28,43.93,39.53,32.79,36.78,45.51,40.01,41.73,47.45,37.11,47.25,30.86,33.51,35.98,31.02,34.22,40.18,44.55,32.25,42.75,34.24,37.78,36.06,37.29,33.08,49.58,37.07,45.94,32.66,48.43,34.43,44.2,47.25,30.61,36.26,46.42,46.26,35.27,44.16,34.03,49.67,35.18,41.74,31.32,48.23,34.16,31.27
65,32.31,32.43,48.93,39.25,47.66,43.42,46.82,47.29,42.34,40.69,36.23,49.79,44.58,37.04,44.51,43.41,46.26,44.87,42.17,41.58,43.43,45.21,49.67,46.55,35.54,36.85,34.41,32.92,49.25,31.61,49.35,37.43,40.78,37.39,49.25,32.67,38.41,37.86,30.92,30.34,38.21,38.43,31.97,37.21,48.37,32.77,33.21,33.73
66,33.88,31.09,32.16,40.04,47.28,37.13,49.88,48.99,41.85,37.04,49.38,34.15,38.9,38.41,33.58,46.5,48.42,34.77,45.62,37.43,34.42,30.91,40.14,41.14,43.97,39.08,37.16,37.43,36.86,34.64,30.55,44.47,42.44,37.93,49.65,42.94,37.65,32.56,38.14,37.81,41.72,49.6,39.54,41.67,38.82,33.49,32.87,37.14
67,34.61,31.58,36.25,34.6,30.5,36.31,39.98,31.09,45.03,36.5,38.86,32.47,44.18,33.67,32.35,48.19,38.64,48.11,43.53,30.58,33.12,35.88,34.54,43.96,44.25,42.62,43.18,40.52,35.18,31.75,34.04,44.92,40.69,41.19,40.51,47.29,35.35,32.46,48.25,33.26,32.09,45.19,46.67,43.81,32.35,38.36,36.7,44.94
68,35.82,48.64,32.42,31.54,34.4,33.2,40.55,35.93,31.05,42.45,37.42,32.17,42.32,40.11,44.8,35.15,39.66,40.28,30.5,38.31,40.33,49.17,45.79,36.94,48.06,31.49,32.36,34.14,46.22,31.01,42.76,38.41,48.93,32.32,46.51,37.19,45.8,44.73,48.39,30.07,32.4,43.76,33.67,30.24,39.4,43.21,48.94,46.06
69,40.3,40.55,44.36,36,39.37,48.11,49.59,44.74,49.73,32.05,40.69,39.3,31.77,36.37,32.36,44.44,33.67,32.32,30.55,37.29,47.12,30.04,41.22,41.51,44.96,39.46,42.6,30.68,48.85,34.93,33.48,30.1,47.9,34.84,48.07,36.55,49.4,42,48.5,48.4,37.12,37.28,36.91,44.58,47.81,31.67,43.96,41.04
70,34.94,30.87,39.95,39.41,45.11,34.58,42.56,34.17,36.65,46.83,31.05,35.36,48.98,36.23,47.64,33.03,45.33,48.58,30.99,41.38,41.36,37.75,31.73,34.88,40.57,43.36,36.47,46.12,32.72,36.38,35.15,32.09,40.52,35.74,31.91,35.52,32.98,32.5,31.39,48.67,30.62,47.26,47.85,35.44,40.65,41.28,42.26,33.87
71,45.64,40,33.69,35.13,47.15,46.01,39.16,47.23,32.93,40.49,33.41,36.67,42.89,42.92,49.23,33.49,40.42,45.15,40.46,39.27,36.98,32.83,45.44,38,33.94,41.33,43.91,37.35,43.2,31.44,33.24,37.97,32.08,39.2,42.59,41.36,38.41,47,49.89,39.81,43.09,36.07,44.34,34.7,36.37,39.72,30.12,41.12
72,44.92,36.65,49.97,38.23,47,48.68,41.32,47.19,48.99,30.08,47.98,48.9,33,42.35,43.16,42.55,45.15,39.46,36.66,44.81,36.13,34.13,30.63,33.27,31.15,31.83,31.5,30.07,40.22,46.68,43.45,41.68,45.95,38.13,36.74,44.09,33.89,39.9,37.45,42.77,30.75,31.09,46.09,36.5,49.9,47.97,35.58,33
73,46.78,31.36,42.26,47.63,44.46,36.98,38.53,33.71,37.41,48.8,41.91,34.99,48.36,35.98,33.02,35.05,48.31,32.74,48.8,42.19,39.23,48.02,40.47,31.83,41.46,39.89,41.31,43.36,49.48,33.71,41.06,45.65,47.9,37.42,40.22,38.85,32.27,47.94,47.2,34.07,32.57,30.41,38.58,37.54,44.66,35.41,49.67,36.76
74,37.72,46.08,44.91,47.3,47.64,34.6,41.74,48.96,42.09,46.75,30.09,44.85,33.15,41.74,45.53,43.44,40.75,43.73,36.12,37.65,38.46,33.08,43.26,33.37,35.25,40.84,47.62,33.94,34.8,46.03,37.32,40.3,45.49,38.19,40.88,37.97,31.39,46.99,31.37,49.57,47.69,31.85,35.17,32.24,42.64,43.64,31.52,38.58
75,45.17,41.14,36.16,33.82,49.18,34.18,40.51,42.73,42.46,33.19,37.54,40.7,31.2,40.4,47.43,46.23,42.46,42.47,33.78,33.14,30.75,38.21,43.35,41.17,33.45,41.09,41.7,47.45,42.82,40.71,46.16,43.29,40.85,31.5,38.61,30.49,48.47,45.42,30.75,34.52,39.56,45.16,35.36,46.79,48.2,47.03,38.15,46.09
76,31.84,43.32,33.81,34.31,45.19,40.25,31.14,35.8,35.7,36.24,46.7,38.95,44.57,30.62,44.3,33.53,40.88,44.15,30.49,47.84,30.91,32.61,47.74,34.03,39.15,41.48,46.77,46.98,30.18,47.09,33.98,33.48,46.6,42.49,31.46,37.87,37.36,45.18,45.36,34.78,45.42,33.78,37.7,39.26,39.66,35.49,49.47,43.46
77,32.6,49.8,45.59,46.23,49.62,41.85,46.28,37.17,34.17,36.52,48.78,39.92,32.48,36.12,46.87,32.56,46.48,37.26,41.19,34,43.93,44.45,46.89,44.37,49.1,43.71,33.86,40.5,46.18,41.78,32.28,48.17,41.01,45.94,43.95,47.37,36.87,43.42,34.07,39.97,39.79,33.78,36.48,49.67,43.99,48.35,47.34,46.49
78,48.93,30.6,44.71,38.65,46.01,32.57,37.95,32.72,47.59,40.5,34.5,31.75,47.24,47.78,34,31.72,34.67,48.76,40.12,39.32,34.04,32.48,48.24,38.06,35.96,45.68,42.21,49.16,45.33,41.43,44.79,44.53,37.33,49.58,32.57,49,32.11,42.38,42.44,40.22,44.54,30.31,41.39,36.75,49.45,44.77,33.83,43.92
79,41.29,32.49,48.93,31.72,30.29,44.43,37.92,45.2,32.5,34.69,33.22,47.55,37.08,37.32,33.52,42.33,43.88,32.48,48.49,40.16,32.06,42.07,32.84,36.96,41.27,48.47,47.68,49.79,43.01,48.99,43.83,48.8,45.94,33.15,43.05,33.99,44.73,42.45,33.53,44.55,39.73,34.5,36.08,34.15,32.7,45.03,39.95,46.09
80,36.66,48.48,35.33,39.1,42.27,37.59,34.77,33.76,43.24,44,32.53,44.89,47.48,48.1,31.43,40.54,41.08,40.82,42.8,33.1,49.02,46.57,33.17,30.06,46.93,43.63,30.54,41.55,35.95,43.41,49.76,39.45,31.23,35.44,33.92,43.96,43.88,47.9,38.18,38.94,49.34,45.54,30.83,49.48,38.34,31.09,35.74,34.28
